,Month,CPI Rate,CPI Percent Change Rate
0,01-01-1947,21.48,
1,02-01-1947,21.62,100.65176908752329
2,03-01-1947,22.0,101.75763182238668
3,04-01-1947,22.0,100.0
4,05-01-1947,21.95,99.77272727272727
5,06-01-1947,22.08,100.59225512528474
6,07-01-1947,22.23,100.67934782608697
7,08-01-1947,22.4,100.76473234367971
8,09-01-1947,22.84,101.96428571428572
9,10-01-1947,22.91,100.30647985989492
10,11-01-1947,23.06,100.65473592317764
11,12-01-1947,23.41,101.51777970511708
12,01-01-1948,23.68,101.15335326783426
13,02-01-1948,23.67,99.95777027027027
14,03-01-1948,23.5,99.28179129700041
15,04-01-1948,23.82,101.36170212765958
16,05-01-1948,24.01,100.79764903442485
17,06-01-1948,24.15,100.58309037900874
18,07-01-1948,24.4,101.0351966873706
19,08-01-1948,24.43,100.12295081967213
20,09-01-1948,24.36,99.7134670487106
21,10-01-1948,24.31,99.79474548440065
22,11-01-1948,24.16,99.38296997120527
23,12-01-1948,24.05,99.54470198675497
24,01-01-1949,24.01,99.83367983367984
25,02-01-1949,23.91,99.58350687213661
26,03-01-1949,23.91,100.0
27,04-01-1949,23.92,100.0418235048097
28,05-01-1949,23.91,99.95819397993311
29,06-01-1949,23.92,100.0418235048097
30,07-01-1949,23.7,99.08026755852842
31,08-01-1949,23.7,100.0
32,09-01-1949,23.75,100.21097046413503
33,10-01-1949,23.67,99.66315789473686
34,11-01-1949,23.7,100.12674271229403
35,12-01-1949,23.61,99.62025316455696
36,01-01-1950,23.51,99.57645065650149
37,02-01-1950,23.61,100.42535091450446
38,03-01-1950,23.64,100.12706480304956
39,04-01-1950,23.65,100.04230118443316
40,05-01-1950,23.77,100.50739957716704
41,06-01-1950,23.88,100.46276819520403
42,07-01-1950,24.07,100.7956448911223
43,08-01-1950,24.2,100.54009140008309
44,09-01-1950,24.34,100.57851239669422
45,10-01-1950,24.5,100.65735414954806
46,11-01-1950,24.6,100.40816326530613
47,12-01-1950,24.98,101.54471544715446
48,01-01-1951,25.38,101.60128102481984
49,02-01-1951,25.83,101.77304964539007
50,03-01-1951,25.88,100.19357336430508
51,04-01-1951,25.92,100.1545595054096
52,05-01-1951,25.99,100.27006172839505
53,06-01-1951,25.93,99.76914197768373
54,07-01-1951,25.91,99.92286926340147
55,08-01-1951,25.86,99.80702431493631
56,09-01-1951,26.03,100.65738592420728
57,10-01-1951,26.16,100.49942374183634
58,11-01-1951,26.32,100.61162079510704
59,12-01-1951,26.47,100.56990881458967
60,01-01-1952,26.45,99.92444276539479
61,02-01-1952,26.41,99.84877126654065
62,03-01-1952,26.39,99.92427110942825
63,04-01-1952,26.46,100.26525198938991
64,05-01-1952,26.47,100.03779289493575
65,06-01-1952,26.53,100.22667170381565
66,07-01-1952,26.68,100.56539766302299
67,08-01-1952,26.69,100.03748125937034
68,09-01-1952,26.63,99.77519670288497
69,10-01-1952,26.69,100.22530980097635
70,11-01-1952,26.69,100.0
71,12-01-1952,26.71,100.07493443237168
72,01-01-1953,26.64,99.7379258704605
73,02-01-1953,26.59,99.81231231231232
74,03-01-1953,26.63,100.15043249341858
75,04-01-1953,26.69,100.22530980097635
76,05-01-1953,26.7,100.03746721618583
77,06-01-1953,26.77,100.26217228464421
78,07-01-1953,26.79,100.07471049682479
79,08-01-1953,26.85,100.22396416573349
80,09-01-1953,26.89,100.1489757914339
81,10-01-1953,26.95,100.22313127556713
82,11-01-1953,26.85,99.62894248608535
83,12-01-1953,26.87,100.07448789571694
84,01-01-1954,26.94,100.26051358392259
85,02-01-1954,26.99,100.1855976243504
86,03-01-1954,26.93,99.77769544275658
87,04-01-1954,26.86,99.74006683995545
88,05-01-1954,26.93,100.26061057334326
89,06-01-1954,26.94,100.0371333085778
90,07-01-1954,26.86,99.70304380103934
91,08-01-1954,26.85,99.96276991809383
92,09-01-1954,26.81,99.8510242085661
93,10-01-1954,26.72,99.66430436404326
94,11-01-1954,26.78,100.22455089820359
95,12-01-1954,26.77,99.96265870052278
96,01-01-1955,26.77,100.0
97,02-01-1955,26.82,100.18677624206201
98,03-01-1955,26.79,99.88814317673378
99,04-01-1955,26.79,100.0
100,05-01-1955,26.77,99.92534527808884
101,06-01-1955,26.71,99.7758685095256
102,07-01-1955,26.76,100.18719580681392
103,08-01-1955,26.72,99.85052316890881
104,09-01-1955,26.85,100.4865269461078
105,10-01-1955,26.82,99.88826815642457
106,11-01-1955,26.88,100.22371364653245
107,12-01-1955,26.87,99.96279761904762
108,01-01-1956,26.83,99.85113509490137
109,02-01-1956,26.86,100.11181513231458
110,03-01-1956,26.89,100.11169024571855
111,04-01-1956,26.93,100.1487541837114
112,05-01-1956,27.03,100.37133308577795
113,06-01-1956,27.15,100.44395116537179
114,07-01-1956,27.29,100.51565377532228
115,08-01-1956,27.31,100.07328691828508
116,09-01-1956,27.35,100.14646649578908
117,10-01-1956,27.51,100.58500914076782
118,11-01-1956,27.51,100.0
119,12-01-1956,27.63,100.43620501635769
120,01-01-1957,27.67,100.14477017734347
121,02-01-1957,27.8,100.46982291290205
122,03-01-1957,27.86,100.21582733812949
123,04-01-1957,27.93,100.25125628140702
124,05-01-1957,28.0,100.25062656641603
125,06-01-1957,28.11,100.39285714285715
126,07-01-1957,28.19,100.28459622909998
127,08-01-1957,28.28,100.31926214969849
128,09-01-1957,28.32,100.14144271570014
129,10-01-1957,28.32,100.0
130,11-01-1957,28.41,100.31779661016948
131,12-01-1957,28.47,100.21119324181626
132,01-01-1958,28.64,100.59711977520197
133,02-01-1958,28.7,100.20949720670392
134,03-01-1958,28.87,100.59233449477351
135,04-01-1958,28.94,100.24246622791826
136,05-01-1958,28.94,100.0
137,06-01-1958,28.91,99.89633724948168
138,07-01-1958,28.89,99.93081978554133
139,08-01-1958,28.94,100.17307026652821
140,09-01-1958,28.91,99.89633724948168
141,10-01-1958,28.91,100.0
142,11-01-1958,28.95,100.13836042891732
143,12-01-1958,28.97,100.06908462867013
144,01-01-1959,29.01,100.13807386952021
145,02-01-1959,29.0,99.96552912788694
146,03-01-1959,28.97,99.89655172413792
147,04-01-1959,28.98,100.03451846738005
148,05-01-1959,29.04,100.20703933747413
149,06-01-1959,29.11,100.24104683195591
150,07-01-1959,29.15,100.13740982480248
151,08-01-1959,29.18,100.10291595197256
152,09-01-1959,29.25,100.23989033584648
153,10-01-1959,29.35,100.34188034188034
154,11-01-1959,29.35,100.0
155,12-01-1959,29.41,100.20442930153321
156,01-01-1960,29.37,99.86399183951036
157,02-01-1960,29.41,100.13619339462036
158,03-01-1960,29.41,100.0
159,04-01-1960,29.54,100.44202652159129
160,05-01-1960,29.57,100.10155721056195
161,06-01-1960,29.61,100.13527223537369
162,07-01-1960,29.55,99.79736575481257
163,08-01-1960,29.61,100.20304568527918
164,09-01-1960,29.61,100.0
165,10-01-1960,29.75,100.47281323877068
166,11-01-1960,29.78,100.10084033613447
167,12-01-1960,29.81,100.1007387508395
168,01-01-1961,29.84,100.10063737001008
169,02-01-1961,29.84,100.0
170,03-01-1961,29.84,100.0
171,04-01-1961,29.81,99.8994638069705
172,05-01-1961,29.84,100.10063737001008
173,06-01-1961,29.84,100.0
174,07-01-1961,29.92,100.26809651474531
175,08-01-1961,29.94,100.0668449197861
176,09-01-1961,29.98,100.13360053440215
177,10-01-1961,29.98,100.0
178,11-01-1961,29.98,100.0
179,12-01-1961,30.01,100.10006671114076
180,01-01-1962,30.04,100.09996667777408
181,02-01-1962,30.11,100.23302263648468
182,03-01-1962,30.17,100.19926934573232
183,04-01-1962,30.21,100.13258203513425
184,05-01-1962,30.24,100.09930486593844
185,06-01-1962,30.21,99.90079365079366
186,07-01-1962,30.22,100.03310162197947
187,08-01-1962,30.28,100.19854401058903
188,09-01-1962,30.42,100.46235138705417
189,10-01-1962,30.38,99.86850756081525
190,11-01-1962,30.38,100.0
191,12-01-1962,30.38,100.0
192,01-01-1963,30.44,100.1974983541804
193,02-01-1963,30.48,100.13140604467804
194,03-01-1963,30.51,100.0984251968504
195,04-01-1963,30.48,99.9016715830875
196,05-01-1963,30.51,100.0984251968504
197,06-01-1963,30.61,100.32776138970829
198,07-01-1963,30.69,100.26135249918329
199,08-01-1963,30.75,100.19550342130987
200,09-01-1963,30.72,99.90243902439025
201,10-01-1963,30.75,100.09765625
202,11-01-1963,30.78,100.09756097560975
203,12-01-1963,30.88,100.32488628979857
204,01-01-1964,30.94,100.19430051813471
205,02-01-1964,30.91,99.90303813833225
206,03-01-1964,30.94,100.0970559689421
207,04-01-1964,30.95,100.03232062055591
208,05-01-1964,30.98,100.09693053311794
209,06-01-1964,31.01,100.09683666881858
210,07-01-1964,31.02,100.03224766204451
211,08-01-1964,31.05,100.09671179883945
212,09-01-1964,31.08,100.09661835748791
213,10-01-1964,31.12,100.12870012870015
214,11-01-1964,31.21,100.2892030848329
215,12-01-1964,31.25,100.12816404998397
216,01-01-1965,31.28,100.096
217,02-01-1965,31.28,100.0
218,03-01-1965,31.31,100.09590792838874
219,04-01-1965,31.38,100.22357074417118
220,05-01-1965,31.48,100.31867431485023
221,06-01-1965,31.61,100.41296060991105
222,07-01-1965,31.58,99.90509332489718
223,08-01-1965,31.55,99.90500316656113
224,09-01-1965,31.62,100.22187004754359
225,10-01-1965,31.65,100.09487666034155
226,11-01-1965,31.75,100.31595576619274
227,12-01-1965,31.85,100.31496062992127
228,01-01-1966,31.88,100.09419152276296
229,02-01-1966,32.08,100.62735257214554
230,03-01-1966,32.18,100.31172069825436
231,04-01-1966,32.28,100.31075201988813
232,05-01-1966,32.35,100.21685254027261
233,06-01-1966,32.38,100.09273570324575
234,07-01-1966,32.45,100.21618282890674
235,08-01-1966,32.65,100.61633281972264
236,09-01-1966,32.75,100.30627871362941
237,10-01-1966,32.85,100.30534351145039
238,11-01-1966,32.88,100.09132420091325
239,12-01-1966,32.92,100.12165450121655
240,01-01-1967,32.9,99.93924665856622
241,02-01-1967,33.0,100.30395136778117
242,03-01-1967,33.0,100.0
243,04-01-1967,33.1,100.30303030303031
244,05-01-1967,33.1,100.0
245,06-01-1967,33.3,100.60422960725074
246,07-01-1967,33.4,100.30030030030031
247,08-01-1967,33.5,100.2994011976048
248,09-01-1967,33.6,100.29850746268659
249,10-01-1967,33.7,100.29761904761905
250,11-01-1967,33.9,100.59347181008901
251,12-01-1967,34.0,100.29498525073748
252,01-01-1968,34.1,100.29411764705883
253,02-01-1968,34.2,100.29325513196481
254,03-01-1968,34.3,100.2923976608187
255,04-01-1968,34.4,100.29154518950438
256,05-01-1968,34.5,100.29069767441861
257,06-01-1968,34.7,100.57971014492755
258,07-01-1968,34.9,100.57636887608068
259,08-01-1968,35.0,100.2865329512894
260,09-01-1968,35.1,100.28571428571429
261,10-01-1968,35.3,100.56980056980056
262,11-01-1968,35.4,100.28328611898016
263,12-01-1968,35.6,100.56497175141243
264,01-01-1969,35.7,100.2808988764045
265,02-01-1969,35.8,100.2801120448179
266,03-01-1969,36.1,100.83798882681565
267,04-01-1969,36.3,100.55401662049861
268,05-01-1969,36.4,100.27548209366392
269,06-01-1969,36.6,100.54945054945054
270,07-01-1969,36.8,100.54644808743167
271,08-01-1969,36.9,100.2717391304348
272,09-01-1969,37.1,100.54200542005421
273,10-01-1969,37.3,100.53908355795147
274,11-01-1969,37.5,100.53619302949062
275,12-01-1969,37.7,100.53333333333335
276,01-01-1970,37.9,100.53050397877983
277,02-01-1970,38.1,100.52770448548813
278,03-01-1970,38.3,100.5249343832021
279,04-01-1970,38.5,100.52219321148826
280,05-01-1970,38.6,100.25974025974027
281,06-01-1970,38.8,100.51813471502588
282,07-01-1970,38.9,100.25773195876289
283,08-01-1970,39.0,100.25706940874038
284,09-01-1970,39.2,100.51282051282051
285,10-01-1970,39.4,100.51020408163265
286,11-01-1970,39.6,100.50761421319798
287,12-01-1970,39.8,100.50505050505049
288,01-01-1971,39.9,100.25125628140702
289,02-01-1971,39.9,100.0
290,03-01-1971,40.0,100.25062656641603
291,04-01-1971,40.1,100.25
292,05-01-1971,40.3,100.49875311720697
293,06-01-1971,40.5,100.49627791563276
294,07-01-1971,40.6,100.24691358024691
295,08-01-1971,40.7,100.24630541871922
296,09-01-1971,40.8,100.24570024570023
297,10-01-1971,40.9,100.24509803921569
298,11-01-1971,41.0,100.24449877750612
299,12-01-1971,41.1,100.2439024390244
300,01-01-1972,41.2,100.24330900243311
301,02-01-1972,41.4,100.48543689320388
302,03-01-1972,41.4,100.0
303,04-01-1972,41.5,100.2415458937198
304,05-01-1972,41.6,100.2409638554217
305,06-01-1972,41.7,100.24038461538463
306,07-01-1972,41.8,100.2398081534772
307,08-01-1972,41.9,100.23923444976077
308,09-01-1972,42.1,100.47732696897376
309,10-01-1972,42.2,100.2375296912114
310,11-01-1972,42.4,100.4739336492891
311,12-01-1972,42.5,100.23584905660378
312,01-01-1973,42.7,100.47058823529413
313,02-01-1973,43.0,100.70257611241217
314,03-01-1973,43.4,100.93023255813954
315,04-01-1973,43.7,100.69124423963135
316,05-01-1973,43.9,100.45766590389016
317,06-01-1973,44.2,100.68337129840548
318,07-01-1973,44.2,100.0
319,08-01-1973,45.0,101.80995475113122
320,09-01-1973,45.2,100.44444444444444
321,10-01-1973,45.6,100.88495575221239
322,11-01-1973,45.9,100.6578947368421
323,12-01-1973,46.3,100.8714596949891
324,01-01-1974,46.8,101.07991360691145
325,02-01-1974,47.3,101.06837606837607
326,03-01-1974,47.8,101.05708245243127
327,04-01-1974,48.1,100.62761506276152
328,05-01-1974,48.6,101.03950103950103
329,06-01-1974,49.0,100.8230452674897
330,07-01-1974,49.3,100.61224489795917
331,08-01-1974,49.9,101.21703853955376
332,09-01-1974,50.6,101.40280561122246
333,10-01-1974,51.0,100.7905138339921
334,11-01-1974,51.5,100.98039215686273
335,12-01-1974,51.9,100.7766990291262
336,01-01-1975,52.3,100.77071290944124
337,02-01-1975,52.6,100.57361376673042
338,03-01-1975,52.8,100.38022813688212
339,04-01-1975,53.0,100.37878787878789
340,05-01-1975,53.1,100.18867924528303
341,06-01-1975,53.5,100.75329566854991
342,07-01-1975,54.0,100.93457943925233
343,08-01-1975,54.2,100.37037037037038
344,09-01-1975,54.6,100.7380073800738
345,10-01-1975,54.9,100.54945054945054
346,11-01-1975,55.3,100.72859744990892
347,12-01-1975,55.6,100.54249547920435
348,01-01-1976,55.8,100.35971223021582
349,02-01-1976,55.9,100.17921146953405
350,03-01-1976,56.0,100.1788908765653
351,04-01-1976,56.1,100.17857142857143
352,05-01-1976,56.4,100.53475935828877
353,06-01-1976,56.7,100.53191489361704
354,07-01-1976,57.0,100.52910052910053
355,08-01-1976,57.3,100.52631578947368
356,09-01-1976,57.6,100.5235602094241
357,10-01-1976,57.9,100.52083333333333
358,11-01-1976,58.1,100.3454231433506
359,12-01-1976,58.4,100.51635111876077
360,01-01-1977,58.7,100.513698630137
361,02-01-1977,59.3,101.0221465076661
362,03-01-1977,59.6,100.50590219224284
363,04-01-1977,60.0,100.67114093959731
364,05-01-1977,60.2,100.33333333333334
365,06-01-1977,60.5,100.4983388704319
366,07-01-1977,60.8,100.49586776859502
367,08-01-1977,61.1,100.49342105263159
368,09-01-1977,61.3,100.32733224222585
369,10-01-1977,61.6,100.489396411093
370,11-01-1977,62.0,100.64935064935065
371,12-01-1977,62.3,100.48387096774194
372,01-01-1978,62.7,100.64205457463886
373,02-01-1978,63.0,100.47846889952152
374,03-01-1978,63.4,100.63492063492063
375,04-01-1978,63.9,100.78864353312302
376,05-01-1978,64.5,100.93896713615023
377,06-01-1978,65.0,100.7751937984496
378,07-01-1978,65.5,100.76923076923077
379,08-01-1978,65.9,100.61068702290076
380,09-01-1978,66.5,100.91047040971168
381,10-01-1978,67.1,100.90225563909773
382,11-01-1978,67.5,100.59612518628913
383,12-01-1978,67.9,100.59259259259261
384,01-01-1979,68.5,100.88365243004418
385,02-01-1979,69.2,101.02189781021897
386,03-01-1979,69.9,101.01156069364163
387,04-01-1979,70.6,101.00143061516451
388,05-01-1979,71.4,101.1331444759207
389,06-01-1979,72.2,101.1204481792717
390,07-01-1979,73.0,101.10803324099722
391,08-01-1979,73.7,100.95890410958906
392,09-01-1979,74.4,100.94979647218454
393,10-01-1979,75.2,101.0752688172043
394,11-01-1979,76.0,101.06382978723406
395,12-01-1979,76.9,101.18421052631578
396,01-01-1980,78.0,101.43042912873861
397,02-01-1980,79.0,101.28205128205127
398,03-01-1980,80.1,101.39240506329112
399,04-01-1980,80.9,100.99875156054934
400,05-01-1980,81.7,100.98887515451173
401,06-01-1980,82.5,100.97919216646267
402,07-01-1980,82.6,100.12121212121212
403,08-01-1980,83.2,100.726392251816
404,09-01-1980,83.9,100.84134615384616
405,10-01-1980,84.7,100.95351609058403
406,11-01-1980,85.6,101.06257378984651
407,12-01-1980,86.4,100.93457943925235
408,01-01-1981,87.2,100.92592592592592
409,02-01-1981,88.0,100.91743119266054
410,03-01-1981,88.6,100.68181818181819
411,04-01-1981,89.1,100.56433408577878
412,05-01-1981,89.7,100.67340067340069
413,06-01-1981,90.5,100.89186176142697
414,07-01-1981,91.5,101.10497237569061
415,08-01-1981,92.2,100.76502732240438
416,09-01-1981,93.1,100.9761388286334
417,10-01-1981,93.4,100.32223415682064
418,11-01-1981,93.8,100.42826552462525
419,12-01-1981,94.1,100.31982942430704
420,01-01-1982,94.4,100.31880977683316
421,02-01-1982,94.7,100.31779661016948
422,03-01-1982,94.7,100.0
423,04-01-1982,95.0,100.31678986272439
424,05-01-1982,95.9,100.94736842105263
425,06-01-1982,97.0,101.14702815432742
426,07-01-1982,97.5,100.51546391752578
427,08-01-1982,97.7,100.20512820512822
428,09-01-1982,97.7,100.0
429,10-01-1982,98.1,100.40941658137154
430,11-01-1982,98.0,99.8980632008155
431,12-01-1982,97.7,99.69387755102042
432,01-01-1983,97.9,100.20470829068577
433,02-01-1983,98.0,100.10214504596526
434,03-01-1983,98.1,100.10204081632652
435,04-01-1983,98.8,100.71355759429154
436,05-01-1983,99.2,100.40485829959516
437,06-01-1983,99.4,100.2016129032258
438,07-01-1983,99.8,100.40241448692151
439,08-01-1983,100.1,100.3006012024048
440,09-01-1983,100.4,100.2997002997003
441,10-01-1983,100.8,100.39840637450199
442,11-01-1983,101.1,100.29761904761905
443,12-01-1983,101.4,100.29673590504453
444,01-01-1984,102.1,100.69033530571991
445,02-01-1984,102.6,100.48971596474045
446,03-01-1984,102.9,100.29239766081872
447,04-01-1984,103.3,100.38872691933915
448,05-01-1984,103.5,100.19361084220716
449,06-01-1984,103.7,100.19323671497584
450,07-01-1984,104.1,100.38572806171648
451,08-01-1984,104.4,100.28818443804035
452,09-01-1984,104.7,100.28735632183907
453,10-01-1984,105.1,100.38204393505252
454,11-01-1984,105.3,100.19029495718364
455,12-01-1984,105.5,100.18993352326686
456,01-01-1985,105.7,100.18957345971565
457,02-01-1985,106.3,100.56764427625353
458,03-01-1985,106.8,100.47036688617122
459,04-01-1985,107.0,100.18726591760301
460,05-01-1985,107.2,100.18691588785047
461,06-01-1985,107.5,100.27985074626866
462,07-01-1985,107.7,100.18604651162791
463,08-01-1985,107.9,100.18570102135563
464,09-01-1985,108.1,100.18535681186282
465,10-01-1985,108.5,100.37002775208141
466,11-01-1985,109.0,100.46082949308757
467,12-01-1985,109.5,100.45871559633028
468,01-01-1986,109.9,100.36529680365298
469,02-01-1986,109.7,99.81801637852593
470,03-01-1986,109.1,99.45305378304467
471,04-01-1986,108.7,99.6333638863428
472,05-01-1986,109.0,100.27598896044158
473,06-01-1986,109.4,100.36697247706424
474,07-01-1986,109.5,100.09140767824496
475,08-01-1986,109.6,100.09132420091325
476,09-01-1986,110.0,100.36496350364965
477,10-01-1986,110.2,100.18181818181819
478,11-01-1986,110.4,100.1814882032668
479,12-01-1986,110.8,100.36231884057972
480,01-01-1987,111.4,100.54151624548737
481,02-01-1987,111.8,100.35906642728905
482,03-01-1987,112.2,100.3577817531306
483,04-01-1987,112.7,100.44563279857397
484,05-01-1987,113.0,100.2661934338953
485,06-01-1987,113.5,100.44247787610618
