,Date,XMAG Price,XMAG Percent Change Rate
0,10-22-2024,20.0,
1,10-23-2024,19.8758,99.379
2,10-24-2024,19.83,99.76956902363678
3,10-25-2024,19.77,99.69742813918306
4,10-28-2024,19.84,100.35407182599899
5,10-29-2024,19.81,99.84879032258064
6,10-30-2024,19.73,99.59616355376073
7,10-31-2024,19.54,99.03699949315762
8,11-01-2024,19.5494,100.04810644831115
9,11-04-2024,19.53,99.90076421782767
10,11-05-2024,19.74,101.07526881720428
11,11-06-2024,20.25,102.58358662613982
12,11-07-2024,20.26,100.0493827160494
13,11-08-2024,20.3933,100.6579466929911
14,11-11-2024,20.51,100.57224676732064
15,11-12-2024,20.3641,99.28863968795709
16,11-13-2024,20.4,100.17629062909728
17,11-14-2024,20.2086,99.06176470588235
18,11-15-2024,20.07,99.31415338024405
19,11-18-2024,20.1228,100.26307922272049
20,11-19-2024,20.0889,99.83153437891346
21,11-20-2024,20.1334,100.22151536420611
22,11-21-2024,20.41,101.37383651047512
23,11-22-2024,20.56,100.73493385595296
24,11-25-2024,20.69,100.63229571984438
25,11-26-2024,20.72,100.14499758337361
26,11-27-2024,20.665,99.73455598455598
27,11-29-2024,20.75,100.41132349383015
28,12-02-2024,20.6897,99.70939759036143
29,12-03-2024,20.63,99.71145062519031
30,12-04-2024,20.7,100.33931168201649
31,12-05-2024,20.61,99.56521739130434
32,12-06-2024,20.63,100.09704027171276
33,12-09-2024,20.45,99.12748424624334
34,12-10-2024,20.33,99.41320293398532
35,12-11-2024,20.355,100.12297097884901
36,12-12-2024,20.245,99.45959223777942
37,12-13-2024,20.3,100.27167201778218
38,12-16-2024,20.3,100.0
39,12-17-2024,20.1437,99.23004926108374
40,12-18-2024,19.5901,97.25174620352766
41,12-19-2024,19.4925,99.50178916901905
42,12-20-2024,19.7192,101.16301141464668
43,12-23-2024,19.82,100.51117692401314
44,12-24-2024,19.9721,100.76740665993947
45,12-26-2024,20.03,100.28990441666123
46,12-27-2024,19.8553,99.12780828756864
47,12-30-2024,19.68,99.11711230754509
48,12-31-2024,19.62,99.69512195121952
49,01-02-2025,19.5678,99.73394495412843
50,01-03-2025,19.75,100.93112153640165
51,01-06-2025,19.78,100.15189873417722
52,01-07-2025,19.68,99.49443882709808
53,01-08-2025,19.7045,100.1244918699187
54,01-10-2025,19.46,98.75916668781244
55,01-13-2025,19.56,100.51387461459402
56,01-14-2025,19.6346,100.38139059304703
57,01-15-2025,19.86,101.14797347539547
58,01-16-2025,20.07,101.05740181268882
59,01-17-2025,20.19,100.59790732436473
60,01-21-2025,20.45,101.28776622090143
61,01-22-2025,20.44,99.95110024449879
62,01-23-2025,20.5433,100.50538160469667
63,01-24-2025,20.5432,99.99951322328936
64,01-27-2025,20.49,99.74103352934304
65,01-28-2025,20.43,99.70717423133236
66,01-29-2025,20.41,99.90210474791972
67,01-30-2025,20.65,101.17589416952472
68,01-31-2025,20.53,99.41888619854723
69,02-03-2025,20.48,99.75645396980029
70,02-04-2025,20.55,100.341796875
71,02-05-2025,20.74,100.92457420924572
72,02-06-2025,20.76,100.09643201542913
73,02-07-2025,20.66,99.51830443159922
74,02-10-2025,20.77,100.5324298160697
75,02-11-2025,20.7671,99.98603755416467
76,02-12-2025,20.72,99.77319895411492
77,02-13-2025,20.8698,100.722972972973
78,02-14-2025,20.83,99.80929381211126
79,02-18-2025,20.93,100.48007681228997
80,02-19-2025,20.97,100.19111323459148
81,02-20-2025,20.84,99.38006676204103
82,02-21-2025,20.5,98.36852207293666
83,02-24-2025,20.49,99.95121951219511
84,02-25-2025,20.46,99.85358711566619
85,02-26-2025,20.47,100.04887585532747
86,02-27-2025,20.28,99.07181240840255
87,02-28-2025,20.54,101.28205128205127
88,03-03-2025,20.3,98.83154819863681
89,03-04-2025,20.01,98.57142857142858
90,03-05-2025,20.2,100.9495252373813
91,03-06-2025,19.87,98.36633663366338
92,03-07-2025,19.95,100.40261701056869
93,03-10-2025,19.55,97.9949874686717
94,03-11-2025,19.33,98.87468030690536
95,03-12-2025,19.37,100.20693222969479
96,03-13-2025,19.17,98.96747547754259
97,03-14-2025,19.51,101.773604590506
98,03-17-2025,19.79,101.43516145566376
99,03-18-2025,19.66,99.34310257705913
100,03-19-2025,19.85,100.96642929806714
101,03-20-2025,19.81,99.79848866498739
102,03-21-2025,19.72,99.54568399798082
103,03-24-2025,20.05,101.67342799188641
104,03-25-2025,20.0,99.7506234413965
105,03-26-2025,19.89,99.45
106,03-27-2025,19.82,99.64806435394671
107,03-28-2025,19.51,98.4359233097881
108,03-31-2025,19.7,100.97385955920039
109,04-01-2025,19.66,99.79695431472082
110,04-02-2025,19.8,100.71210579857579
111,04-03-2025,19.02,96.06060606060606
112,04-04-2025,17.81,93.63827549947423
113,04-07-2025,17.78,99.83155530600789
114,04-08-2025,17.58,98.87514060742406
115,04-09-2025,18.95,107.7929465301479
116,04-10-2025,18.35,96.83377308707125
117,04-11-2025,18.62,101.47138964577655
118,04-14-2025,18.8,100.96670247046187
119,04-15-2025,18.78,99.8936170212766
120,04-16-2025,18.51,98.56230031948881
121,04-17-2025,18.6,100.48622366288494
122,04-21-2025,18.26,98.17204301075269
123,04-22-2025,18.67,102.24534501642934
124,04-23-2025,18.91,101.28548473486876
125,04-24-2025,19.2454,101.77366472765732
126,04-25-2025,19.24,99.97194134702318
127,04-28-2025,19.31,100.36382536382537
128,04-29-2025,19.48,100.88037286380114
129,04-30-2025,19.5303,100.2582135523614
130,05-01-2025,19.4579,99.62929396885863
131,05-02-2025,19.7954,101.7345140020249
132,05-05-2025,19.7,99.51806985461268
133,05-06-2025,19.58,99.39086294416242
134,05-07-2025,19.69,100.561797752809
135,05-08-2025,19.76,100.35551041137634
136,05-09-2025,19.75,99.9493927125506
137,05-12-2025,20.19,102.22784810126583
138,05-13-2025,20.2681,100.38682516097077
139,05-14-2025,20.1646,99.48934532590621
140,05-15-2025,20.34,100.86984120686748
141,05-16-2025,20.495,100.7620452310718
142,05-19-2025,20.545,100.24396194193706
143,05-20-2025,20.49,99.7322949622779
144,05-21-2025,20.1,98.09663250366035
145,05-22-2025,20.0808,99.9044776119403
146,05-23-2025,19.99,99.54782677980955
147,05-27-2025,20.3494,101.79789894947476
148,05-28-2025,20.232,99.42307881313454
149,05-29-2025,20.29,100.28667457493081
150,05-30-2025,20.36,100.34499753573189
151,06-02-2025,20.45,100.44204322200392
152,06-03-2025,20.52,100.34229828850856
153,06-04-2025,20.53,100.04873294346979
154,06-05-2025,20.47,99.70774476376035
155,06-06-2025,20.6389,100.82510991695163
156,06-09-2025,20.6049,99.83526253821667
157,06-10-2025,20.66,100.26741212041796
158,06-11-2025,20.6828,100.11035818005809
159,06-12-2025,20.74,100.27655829964995
160,06-13-2025,20.55,99.08389585342334
161,06-16-2025,20.68,100.63260340632603
162,06-17-2025,20.52,99.22630560928432
163,06-18-2025,20.51,99.95126705653023
164,06-20-2025,20.465,99.78059483178936
165,06-23-2025,20.65,100.90398240899094
166,06-24-2025,20.88,101.1138014527845
167,06-25-2025,20.79,99.56896551724138
168,06-26-2025,20.94,100.72150072150072
169,06-27-2025,20.98,100.19102196752625
170,06-30-2025,21.21,101.09628217349858
171,07-01-2025,21.27,100.28288543140027
172,07-02-2025,21.2703,100.00141043723553
173,07-03-2025,21.4342,100.7705580081146
174,07-07-2025,21.33,99.5138610258372
175,07-08-2025,21.3,99.85935302391
176,07-09-2025,21.35,100.23474178403755
177,07-10-2025,21.36,100.04683840749414
178,07-11-2025,21.26,99.53183520599252
179,07-14-2025,21.32,100.28222013170272
180,07-15-2025,21.12,99.06191369606005
181,07-16-2025,21.1975,100.36695075757575
182,07-17-2025,21.3394,100.66941856350984
183,07-18-2025,21.2855,99.7474155786948
184,07-21-2025,21.274,99.94597261046253
185,07-22-2025,21.3647,100.42634201372567
186,07-23-2025,21.5214,100.73345284511367
187,07-24-2025,21.5245,100.01440426738037
188,07-25-2025,21.6201,100.44414504401962
189,07-28-2025,21.5505,99.67807734469312
190,07-29-2025,21.5166,99.8426950650797
191,07-30-2025,21.468,99.77412788265804
192,07-31-2025,21.2182,98.83640767654182
193,08-01-2025,21.004,98.99048929692434
194,08-04-2025,21.2709,101.27071034088743
195,08-05-2025,21.1804,99.57453610331484
196,08-06-2025,21.2385,100.27431021132745
197,08-07-2025,21.1505,99.58565812086542
198,08-08-2025,21.2344,100.39668092952884
199,08-11-2025,21.1782,99.73533511660324
200,08-12-2025,21.4163,101.12426929578528
201,08-13-2025,21.5418,100.58600225062217
202,08-14-2025,21.513,99.86630643678802
203,08-15-2025,21.474,99.81871426579278
204,08-18-2025,21.4853,100.05262177516995
205,08-19-2025,21.4483,99.82778923263812
206,08-20-2025,21.4847,100.16971041994005
207,08-21-2025,21.4039,99.6239184163614
208,08-22-2025,21.6879,101.32686099262283
209,08-25-2025,21.5417,99.325891395663
210,08-26-2025,21.6273,100.39736882418752
211,08-27-2025,21.6878,100.2797390335363
212,08-28-2025,21.7586,100.32645081566596
213,08-29-2025,21.6777,99.62819299035783
214,09-02-2025,21.5715,99.51009562822624
215,09-03-2025,21.5211,99.76635838954175
216,09-04-2025,21.6802,100.73927447946434
217,09-05-2025,21.6747,99.97463123033921
218,09-08-2025,21.7582,100.38524177958632
219,09-09-2025,21.7903,100.14753058616981
220,09-10-2025,21.9216,100.6025616902934
221,09-11-2025,22.1141,100.87812933362528
222,09-12-2025,21.9867,99.42389697071098
223,09-15-2025,21.985,99.99226805295929
224,09-16-2025,21.9497,99.83943597907664
225,09-17-2025,21.9891,100.17950131436876
226,09-18-2025,22.0961,100.48660472688742
227,09-19-2025,22.11,100.06290702884219
228,09-22-2025,22.1522,100.19086386250567
229,09-23-2025,22.09,99.71921524724407
230,09-24-2025,22.01,99.63784517881396
231,09-25-2025,21.88,99.40935938209904
232,09-26-2025,22.0539,100.79478976234005
233,09-29-2025,22.0676,100.06212053196941
234,09-30-2025,22.1503,100.37475756312423
235,10-01-2025,22.23,100.35981453975793
236,10-02-2025,22.265,100.157444894287
237,10-03-2025,22.3152,100.22546597799236
238,10-06-2025,22.365,100.22316627231662
239,10-07-2025,22.2845,99.64006259780909
240,10-08-2025,22.407,100.54970943929638
241,10-09-2025,22.2852,99.456419868791
242,10-10-2025,21.8213,97.91834939780662
243,10-13-2025,22.08,101.18553890006552
244,10-14-2025,22.1845,100.47327898550726
245,10-15-2025,22.2672,100.37278279880096
246,10-16-2025,22.0528,99.03714881080694
247,10-17-2025,22.1396,100.39360081259522
248,10-20-2025,22.3556,100.97562738260852
249,10-21-2025,22.3733,100.07917479289306
250,10-22-2025,22.219,99.3103386626023
251,10-23-2025,22.365,100.6570952788154
252,10-24-2025,22.51,100.64833445115136
253,10-27-2025,22.6323,100.54331408262993
254,10-28-2025,22.5453,99.61559364271417
255,10-29-2025,22.3763,99.25039808740624
256,10-30-2025,22.2853,99.59331971773706
257,10-31-2025,22.344,100.26340233247926
258,11-03-2025,22.2508,99.58288578589331
259,11-04-2025,22.0706,99.1901414780592
260,11-05-2025,22.2096,100.62979710565185
261,11-06-2025,22.07,99.37144297961244
262,11-07-2025,22.1326,100.28364295423653
263,11-10-2025,22.3371,100.92397639680833
264,11-11-2025,22.4357,100.44141808918793
265,11-12-2025,22.5553,100.53307897680928
266,11-13-2025,22.2639,98.70806418003751
267,11-14-2025,22.1704,99.5800376394073
268,11-17-2025,21.95,99.00588171616208
269,11-18-2025,21.89,99.72665148063781
270,11-19-2025,21.8844,99.97441754225673
271,11-20-2025,21.5688,98.55787684377914
272,11-21-2025,21.784,100.99773747264567
273,11-24-2025,22.0021,101.00119353654058
274,11-25-2025,22.2764,101.24669917871476
275,11-26-2025,22.4581,100.81566141746423
276,11-28-2025,22.61,100.6763706635913
277,12-01-2025,22.49,99.46926138876603
278,12-02-2025,22.4057,99.62516674077368
279,12-03-2025,22.575,100.75561129534003
280,12-04-2025,22.565,99.95570321151718
281,12-05-2025,22.64,100.33237314424994
282,12-08-2025,22.54,99.55830388692578
283,12-09-2025,22.4806,99.73646850044365
284,12-10-2025,22.7159,101.0466802487478
285,12-11-2025,22.8662,100.66165109020552
286,12-12-2025,22.6355,98.99108728166465
287,12-15-2025,22.73,100.41748580769145
288,12-16-2025,22.53,99.12010558732952
289,12-17-2025,22.32,99.06790945406124
290,12-18-2025,22.37,100.22401433691756
291,12-19-2025,22.55,100.8046490835941
292,12-22-2025,22.78,101.019955654102
293,12-23-2025,22.76,99.91220368744513
294,12-24-2025,22.89,100.57117750439366
295,12-26-2025,22.84,99.78156400174748
296,12-29-2025,22.7525,99.61690017513135
297,12-30-2025,22.67,99.63740248324359
298,12-31-2025,22.57,99.55888839876488
299,01-02-2026,22.59,100.0886132033673
300,01-05-2026,22.78,100.84108012394866
301,01-06-2026,23.02,101.05355575065846
302,01-07-2026,22.87,99.34839270199826
303,01-08-2026,22.86,99.95627459554001
304,01-09-2026,23.03,100.74365704286964
305,01-12-2026,23.03,100.0
306,01-13-2026,23.0313,100.00564481111593
307,01-14-2026,22.9759,99.75945778136709
308,01-15-2026,23.06,100.3660357156847
309,01-16-2026,23.07,100.04336513443192
310,01-20-2026,22.7131,98.45296922410056
311,01-21-2026,22.98,101.17509278786252
312,01-22-2026,23.02,100.1740644038294
313,01-23-2026,22.89,99.43527367506516
314,01-26-2026,23.0,100.48055919615553
315,01-27-2026,23.02,100.08695652173914
316,01-28-2026,23.0,99.9131190269331
317,01-29-2026,23.0094,100.04086956521738
318,01-30-2026,22.9249,99.63275878553983
319,02-02-2026,23.075,100.65474658559033
320,02-03-2026,22.99,99.63163596966413
321,02-04-2026,22.9257,99.72031317964333
322,02-05-2026,22.695,98.99370575380469
323,02-06-2026,23.28,102.57766027759419
324,02-09-2026,23.335,100.23625429553265
325,02-10-2026,23.2454,99.61602742661239
326,02-11-2026,23.34,100.40696223769004
327,02-12-2026,23.05,98.75749785775493
328,02-13-2026,23.195,100.6290672451193
329,02-17-2026,23.1828,99.94740245742616
330,02-18-2026,23.32,100.59181807201891
331,02-19-2026,23.2236,99.58662092624357
332,02-20-2026,23.33,100.4581546358015
333,02-23-2026,23.07,98.88555507929705
334,02-24-2026,23.1777,100.4668400520156
335,02-25-2026,23.31,100.57080728458818
336,02-26-2026,23.3232,100.05662805662807
337,02-27-2026,23.3638,100.17407559854566
338,03-02-2026,23.34,99.89813300918514
339,03-03-2026,23.0552,98.77977720651242
340,03-04-2026,23.2055,100.6519136680662
341,03-05-2026,23.0103,99.15882010730215
342,03-06-2026,22.7412,98.83052372198536
343,03-09-2026,22.8735,100.58176349533005
344,03-10-2026,22.7954,99.65855684525762
345,03-11-2026,22.705,99.60342876194319
346,03-12-2026,22.4068,98.68663290024224
347,03-13-2026,22.37,99.83576414302802
348,03-16-2026,22.565,100.87170317389361
349,03-17-2026,22.645,100.3545313538666
350,03-18-2026,22.3399,98.65268271141532
351,03-19-2026,22.23,99.5080550942484
352,03-20-2026,22.0534,99.2055780476833
353,03-23-2026,22.28,101.0275059627994
354,03-24-2026,22.3058,100.1157989228007
355,03-25-2026,22.4004,100.4241049413157
356,03-26-2026,22.1219,98.75671863002445
357,03-27-2026,21.8269,98.66647982316165
358,03-30-2026,21.66,99.23534720917768
359,03-31-2026,22.217,102.57156048014772
360,04-01-2026,22.31,100.41859837061709
361,04-02-2026,22.3972,100.39085611833261
362,04-06-2026,22.5047,100.47997071062453
363,04-07-2026,22.5,99.9791154736566
364,04-08-2026,23.0421,102.40933333333334
365,04-09-2026,23.125,100.35977623567295
366,04-10-2026,22.9731,99.34313513513513
